,State,Sub-categories,Tool,Tool Name,Variables,Geographic Levels,Data Sources-Census,Data Sources-Non Census,Direct links to Census,Census link,Frequency,Age of data,Historical data
0,alabama,insurance,table,"health insurance coverage, by state 1999 to 2011","all people, not covered, covered by private or government health insurance; private health insurance - total, employment-based, direct purchase; government health insurance - total, medicaid, medicare, military health care	
	",state,cps,,n,n,,2011.0,y
1,alabama,educational attainment,table,"estimates of educational attainment of the population 25 years old and older for counties in alabama, 2009-2013","percent high school graduate or higher, percent bachelor's degree or higher, moe",county,acs,,n,n,,2013.0,n
2,alabama,educational attainment,data view/download,"estimates of educational attainment of the population 25 years old and older for cities and towns in alabama, 2009-2013","percent high school graduate or higher, percent bachelor's degree or higher, moe","city/town, census designated place",acs,,n,n,,2013.0,n
3,alabama,physicians,data view/download,physicians by county of licensure in alabama: may 2010,total in-state doctors,county,,alabama medical licensure commission,n,n,,2010.0,n
4,alabama,insurance,data view/download,health insurance coverage status by age for counties in alabama: 2009 acs-update,"female, male; under 6 years, 6 to 17 years, 18 to 24 years, 25 to 34 years, 35 to 44 years, 45 to 54 years, 55 to 64 years, 65 to 74 years, 75 years and over; with health insurance coverage, no health insurance coverage; estimate, moe",county,acs,,n,n,,2009.0,n
5,alabama,insurance,data view/download,health insurance coverage status and type of coverage in alabama: 1999-2010,"all people, not covered, covered by private or government health insurance; private health insurance - total, employment-based, direct purchase; government health insurance - total, medicaid, medicare, military health care	
	",state,cps,,n,n,,2011.0,y
6,alabama,insurance,data view/download,health insurance coverage status and type of coverage by state and age for all people: 2010,"all persons, under 65 years, under 18 years, 65 years and over; covered by some type of health insurance, covered by private health insurance, covered by government health insurance, covered by medicaid, covered by medicare",state,cps,,n,n,,2011.0,n
7,alabama,insurance,data view/download,health insurance coverage status by state for all people: 2010,"total population (estimate), covered, not covered",state,cps,,n,n,,2011.0,n
8,alabama,insurance,data view/download,health insurance coverage status and type of coverage by county and age: 2009,"uninsured, demographic group for all income levels",county,small area health insurance estimates ,,n,n,,2009.0,n
9,alabama,insurance,data view/download,"small area health insurance estimates for alabama counties, 2010","total, uninsured, insured","state, county",small area health insurance estimates ,,n,n,,2010.0,n
10,alabama,insurance,data view/download,"small area health insurance estimates for states, 2010","total, uninsured, insured",state,small area health insurance estimates ,,n,n,,2010.0,n
11,alabama,educational attainment,data view/download,alabama counties level of educational attainment 2006-2010,"male, female, no schooling completed, nursery to 4th grade, 5th and 6th grade, 7th and 8th grade, 9th grade, 10th grade, 11th grade, 12th grade (no diploma), high school graduate/ged, some college, associate's degree, bachelor's degree, master's degree, professional school degree, doctorate degree; high school or equivalent, associate's, bachelor's degree or higher","state, county",acs,,n,n,,,
12,alabama,school districts,data view/download,"poverty estimates for alabama school districts, 2014","name, estimated total population, estimated population 5-17, estimated number of relevant children 5 to 17 years old in poverty who are related to the householder",school district,small area income and poverty estimates ,,n,n,,2015.0,n
13,alabama,education estimates,data view/download,"median earnings by educational attainement for the us and alabama, 2021","less than high school graduate, high school graduate, some college or associate's degree, bachelor's degree, graduate or professional degree; male, female, total; us estimate, alabama estimate",state,acs,,n,n,,2021.0,n
14,alaska,school districts,data view/download,"school districts, 2020 to 2022","census total (april 2020), estimate (july 2021, july 2022)",school district,decennial census,department of labor and workforce development,n,n,,2020.0,n
15,alaska,school districts,map/report,alaska school districts,"district boundary, highway, road, cdp, city, borough/ca",school district,decennial census,alaska department of labor and workforce development,n,n,,2010.0,n
16,alaska,incidence rates,data download,incidence rates of injuries and illnesses by selected industries,"industry; total recordable cases; cases with days away from work, job restriction, or restriction; other recordable cases",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
17,alaska,incidence rates,data download,numbers of injuries and illnesses by selected industries,"industry; total recordable cases; cases with days away from work, job restriction, or restriction; other recordable cases",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
18,alaska,incidence rates,data download,incidence rates of injuries and illnesses by industry sector and employment size,"industry sector, all establishments, establishment employment size",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
19,alaska,incidence rates,data download,incidence rates and number of injuries by selected industries,"industry, incidence rates, numbers (in thousands)",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
20,alaska,incidence rates,data download,incidence rates and number of illnesses by industry sector and category of illness,"industry sector, total cases, skin disorders, respiratory conditions, poisonings, hearing loss, all other illnesses",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
21,alaska,incidence rates,data download,incidence rates of injuries and illnesses by industry,"industry; total recordable cases; cases with days away from work, job restriction, or restriction; other recordable cases",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
22,alaska,incidence rates,data download,numbers of injuries and illnesses by industry,"industry; total recordable cases; cases with days away from work, job restriction, or restriction; other recordable cases",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
23,alaska,incidence rates,data download,incidence rates of illnesses by industry,"industry, total cases, skin disorders, respiratory conditions, poisonings, hearing loss, all other illnesses",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
24,alaska,incidence rates,data download,numbers of illnesses by industry,"industry, total cases, skin disorders, respiratory conditions, poisonings, hearing loss, all other illnesses",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
25,alaska,incidence rates,data download,incidence rates and number of injuries by industry,"industry, incidence rates, number of cases (thousands), percent relative standard errors",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
26,alaska,incidence rates,data download,incidence rates of injuries and illnesses by industry sector,"industry sector; total recordable cases; cases with days away from work, job transfer, or restriction",state,,"bureau of labor statistics, department of labor, survey of occupational injuries and illnesses",n,n,,2021.0,n
27,alaska,incidence rates,data visualization,"incidence rates per 100 full-time workers of nonfatal occupational injuries and illnesses, 2021","private industry; goods-producing; natural resources and mining; construction; manufacturing; service-producing; trade, transportation, and utilities; information; finance, insurance, and real estate; professional and business services; educational and health services; leisure, entertainment, and hospitality; other services (except public admin)",state,,"department of labor, bureau of labor statistics",n,n,as released,2021.0,n
28,arizona,educational attainment,data visualization,population by education,"less than high school graduate, high school graduate, some college or associate's degree, bachelor's degree, graduate or professional degree","state, county, city",acs,,n,n,as released,2020.0,y
29,arizona,disability,data visualization,population by disability,with any disability,"state, county, city",acs,,n,n,as released,2020.0,y
30,arizona,school districts,data download,"arizona school districts: population by race and hispanic origin, 2010 and 2020","total population, hispanic or latino, not hispanic or latino, white alone, black or african american alone, american indian & alaska native alone, asian alone or native hawaiian & other pacific islander alone, some other race alone or two or more races","county, school district",decennial census,,n,n,as released,2020.0,n
